1,2,2,0,0,5000,22,0,0|0|0|0|0|0|0,Green Hat
2,3,2,0,0,4000,0,5,0|0|0|0|0|0|0,Luxurious Green Hat
3,4,2,0,0,3000,22,0,0|0|0|0|0|0|0,Bandana of Iguje
4,5,2,0,0,2000,22,0,301|0|0|0|0|0|0,Islamic Bandana
5,6,2,8,19,1000,0,0,302|303|0|0|0|0|0,Red Beret
6,7,2,12,22,750,0,0,304|305|306|0|0|0|0,Red Leather Beret
7,8,2,18,30,750,0,0,307|308|309|310|311|312|0,Rodeo Hat
8,9,2,23,35,750,0,0,310|311|312|0|0|0|0,Luxurious Rodeo Hat
9,10,2,25,40,500,0,0,313|314|315|316|317|318|0,Joker Jester
10,11,2,30,45,500,0,0,316|317|318|0|0|0|0,Luxurious Joker Jester
11,12,2,35,50,500,0,0,319|320|321|322|323|324|0,Venetian Hat
12,13,2,40,55,400,0,0,322|323|324|0|0|0|0,Luxurious Venetian Hat 
13,14,2,50,65,300,0,0,325|326|327|0|0|0|0,Junior Cap
14,15,2,58,73,200,0,0,328|329|330|331|0|0|0,Senior Cap
15,16,2,70,85,100,0,0,332|333|334|335|0|0|0,Redfield Green Hat
16,17,2,89,99,100,0,0,336|337|338|339|0|0|0,Redfield Black Hat
17,31,2,8,19,1500,0,0,401|402|403|404|405|406|0,Soldier Helm
18,32,2,20,30,1250,0,0,407|408|409|410|411|412|413,Iron Helm
19,33,2,42,52,1000,0,0,414|415|416|417|418|419|420|0,Trunket Helm
20,34,2,62,72,750,0,0,421|422|423|424|425|426|427,Chrome Helm
21,35,2,82,92,500,0,0,428|429|430|431|432|433|434,Mighty Helm
22,36,2,88,98,250,0,0,435|436|437|438|439|440|441,Kurash Helm
23,37,2,95,105,250,0,0,442|443|444|445|446|447|448,Plate Helm
24,61,2,8,19,1500,0,0,501|502|503|504|505|506|0,Spiritual Beret 
25,62,2,20,30,1250,0,0,507|508|509|510|511|512|513,Green Hat of Witch
26,63,2,42,52,1000,0,0,514|515|516|517|518|519|520,Purple Hat of Witch
27,64,2,62,72,750,0,0,521|522|523|524|525|526|527,Violet Beret
28,65,2,82,92,500,0,0,528|529|530|531|532|533|534,Hat of Shadow
29,66,2,88,98,250,0,0,535|536|537|538|539|540|541,Velvet Hat of Witch
30,67,2,95,105,250,0,0,542|543|544|545|546|547|548,Heavens Bonnet
31,91,2,8,19,1500,0,0,601|602|603|604|605|606|0,Hunter Hat
32,92,2,20,30,1250,0,0,607|608|609|610|611|612|613,Criker Hat
33,93,2,42,52,1000,0,0,614|615|616|617|618|619|620,Ranger Hat
34,94,2,62,72,750,0,0,621|622|623|624|625|626|627,Black Pirate Hat
35,95,2,82,92,500,0,0,628|629|630|631|632|633|634,Mariner`s Hat
36,96,2,88,98,250,0,0,635|636|637|638|639|640|641,Jaguar Hat 
37,97,2,95,105,250,0,0,642|643|644|645|646|647|648,Wild Hawker Hat
38,121,2,8,19,1500,0,0,701|702|703|704|705|706|0,Brown Turban 
39,122,2,20,30,1250,0,0,707|708|709|710|711|712|713,Vibe Turban
40,123,2,42,52,1000,0,0,714|715|716|717|718|719|720,Tamiya Goggles
41,124,2,62,72,750,0,0,721|722|723|724|725|726|727,Semiya Goggles
42,125,2,82,92,500,0,0,728|729|730|731|732|733|734,Merchant Hat 
43,126,2,88,98,250,0,0,735|736|737|738|739|740|741,Rich Merchant Turban
44,127,2,95,105,250,0,0,742|743|744|745|746|747|748,Redfield Chairman Hat
45,241,2,15,80,750,0,0,0|0|0|0|0|0|0,Sapphire Royal Crown
46,2,3,0,0,5000,0,1,0|0|0|0|0|0|0,Flower Shorts 
47,3,3,0,0,4000,0,3,0|0|0|0|0|0|0,Leopard Ensemble
48,4,3,0,0,3000,0,11,0|0|0|0|0|0|0,Blue Wild Jeans
49,5,3,0,0,2000,21,0,201|0|0|0|0|0|0,Yellow Wild Jeans
50,6,3,0,0,1000,21,0,202|203|0|0|0|0|0,Natalie Look
51,7,3,0,0,750,21,0,204|205|206|0|0|0|0,Yellow Denim Look
52,8,3,0,0,750,1,0,207|208|209|0|0|0|0,Blue Denim Look
53,9,3,0,0,750,1,0,210|211|212|0|0|0|0,Brown Denim Look
54,10,3,25,35,500,23,0,213|214|215|0|0|0|0,Islamic Dress
55,11,3,30,40,500,0,0,216|217|218|0|0|0|0,Venetian Dress
56,12,3,35,45,500,0,0,219|220|221|0|0|0|0,Fancy Sky
57,14,3,50,60,400,0,0,225|226|227|0|0|0|0,Junior Look
58,15,3,58,68,300,0,0,228|229|230|231|0|0|0,Senior Look
59,16,3,55,65,200,0,0,232|233|234|235|0|0|0,Redfield Green Suit
60,17,3,65,75,100,0,0,236|237|238|239|0|0|0,Redfield Black Suit
61,31,3,8,19,1500,0,0,301|302|303|304|305|306|0,Soldier Armor
62,32,3,25,35,1250,0,0,307|308|309|310|311|312|313,Iron Armor
63,33,3,45,55,1000,0,0,314|315|316|317|318|319|320,Trunket Armor
64,34,3,65,75,750,0,0,321|322|323|324|325|326|327,Chrome Armor
65,35,3,85,95,500,0,0,328|329|330|331|332|333|334,Mighty Armor
66,36,3,90,100,250,0,0,335|336|337|338|339|340|341,Kurash Armor
67,37,3,95,105,250,0,0,342|343|344|345|346|347|348,Plate Armor
68,61,3,8,19,1500,0,0,401|402|403|404|405|406|0,Spiritual Vest
69,62,3,25,35,1250,0,0,407|408|409|410|411|412|413,Green Vest of Witch
70,63,3,45,55,1000,0,0,414|415|416|417|418|419|420,Purple Vest of Witch
71,64,3,65,75,750,0,0,421|422|423|424|425|426|427,Violet Dress
72,65,3,85,95,500,0,0,428|429|430|431|432|433|434,Coat of Shadow
73,66,3,90,100,250,0,0,435|436|437|438|439|440|441,Velvet Coat of Witch
74,67,3,95,105,250,0,0,442|443|444|445|446|447|448,Heaven`s Coat
75,91,3,8,19,1500,0,0,501|502|503|504|505|506|0,Hunter Chest
76,92,3,25,35,1250,0,0,507|508|509|510|511|512|513,Criker Chest
77,93,3,45,55,1000,0,0,514|515|516|517|518|519|520,Ranger Chest
78,94,3,65,75,750,0,0,521|522|523|524|525|526|527,Black Pirate Armor
79,95,3,85,95,500,0,0,528|529|530|531|532|533|534,Marinerâ??s Look
80,96,3,90,100,250,0,0,535|536|537|538|539|540|541,Jaguar Chest 
81,97,3,95,105,250,0,0,542|543|544|545|546|547|548,Wild Hawker Chest
82,121,3,8,19,1500,0,0,601|602|603|604|605|606|0,Brown Vest
83,122,3,25,35,1250,0,0,607|608|609|610|611|612|613,Vibe Vest
84,123,3,45,55,1000,0,0,614|615|616|617|618|619|620,Tamiya Vest
85,124,3,65,75,750,0,0,621|622|623|624|625|626|627,Semiya Vest
86,125,3,85,95,500,0,0,628|629|630|631|632|633|634,Merchant Vest
87,126,3,90,100,250,0,0,635|636|637|638|639|640|641,Rich Merchant Vest
88,127,3,95,105,250,0,0,642|643|644|645|646|647|648,Redfield Chairman Suit
89,2,4,0,0,5000,0,1,0|0|0|0|0|0|0,White Gloves
90,3,4,0,0,4000,22,0,0|0|0|0|0|0|0,Leather Gloves
91,4,4,0,0,3000,22,0,0|0|0|0|0|0|0,Dumb Gloves
92,5,4,5,12,2000,0,0,201|0|0|0|0|0|0,Safe Gloves
93,6,4,8,19,1000,0,0,202|203|204|205|206|0|0,Action Gloves
94,7,4,13,25,750,0,0,0|0|0|0|0|0|0,Full Action Gloves
95,8,4,18,30,750,0,0,207|208|209|0|0|0|0,Gray Gloves
96,9,4,23,35,750,0,0,210|211|212|0|0|0|0,Hill Gray Gloves
97,10,4,25,40,500,0,0,213|214|215|0|0|0|0,Gloves of Iguje
98,11,4,30,45,500,0,0,216|217|218|0|0|0|0,Islamic Gloves
99,12,4,35,50,500,0,0,219|220|221|0|0|0|0,Venetian Gloves
100,13,4,47,57,400,0,0,222|223|224|0|0|0|0,Luxurious Venetian Gloves
101,14,4,50,65,300,0,0,225|226|227|0|0|0|0,Junior Gloves
102,15,4,58,73,200,0,0,228|229|230|231|0|0|0,Senior Gloves
103,16,4,70,80,100,0,0,232|233|234|235|0|0|0,Redfield Green Gloves
104,17,4,87,97,100,0,0,236|237|238|239|0|0|0,Redfield Black Gloves
105,31,4,8,19,1500,0,0,301|302|303|304|305|306|0,Soldier Gloves
106,32,4,28,38,1250,0,0,307|308|309|310|311|312|313,Iron Gauntlets
107,33,4,47,57,1000,0,0,314|315|316|317|318|319|320,Trunket Gloves
108,34,4,67,77,750,0,0,321|322|323|324|325|326|327,Chrome Gauntlets
109,35,4,87,97,500,0,0,328|329|330|331|332|333|334,Mighty Gauntlets
110,36,4,92,102,250,0,0,335|336|337|338|339|340|341,Kurash Gauntlets
111,37,4,97,107,250,0,0,342|343|344|345|346|347|348,Plate Gauntlets
112,61,4,8,19,1500,0,0,401|402|403|404|405|406|0,Spiritual Gloves
113,62,4,28,38,1250,0,0,407|408|409|410|411|412|413,Green Gloves of Witch
114,63,4,47,57,1000,0,0,414|415|416|417|418|419|420,Purple Gloves of Witch
115,64,4,67,77,750,0,0,421|422|423|424|425|426|427,Violet Gloves
116,65,4,87,97,500,0,0,428|429|430|431|432|433|434,Gloves of Shadow
117,66,4,92,102,250,0,0,435|436|437|438|439|440|441,Velvet Gloves of Witch
118,67,4,97,107,250,0,0,442|443|444|445|446|447|448,Heaven`s Gloves
119,91,4,8,19,1500,0,0,501|502|503|504|505|506|0,Hunter Gloves
120,91,4,47,57,1250,0,0,501|502|503|504|505|506|0,Hunter Gloves
121,92,4,28,38,1000,0,0,507|508|509|510|511|512|513,Criker Gloves
122,94,4,47,57,750,0,0,521|522|523|524|525|526|527,Black Pirate Gloves
123,95,4,47,57,500,0,0,528|529|530|531|532|533|534,Mariner`s Gloves
124,96,4,92,102,250,0,0,535|536|537|538|539|540|541,Jaguar Gloves
125,97,4,97,107,250,0,0,542|543|544|545|546|547|548,Wild Hawker Gloves
126,121,4,8,19,1500,0,0,601|602|603|604|605|606|0,Brown Gloves
127,122,4,28,38,1250,0,0,607|608|609|610|611|612|613,Vibe Gloves
128,123,4,47,57,1000,0,0,614|615|616|617|618|619|620,Tamiya Gloves
129,124,4,67,77,750,0,0,621|622|623|624|625|626|627,Semiya Gloves
130,125,4,87,97,500,0,0,628|629|630|631|632|633|634,Merchant Gloves
131,126,4,92,102,250,0,0,635|636|637|638|639|640|641,Rich Merchant Gloves
